Tbinoclean
v5
r1
cCheck dependencies

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.o /Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379618345.203877
e379618345.319877
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m7252342984a0b641^76e3512984a0b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m0000000000000000^2197"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.o binoclean/MTRandom.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-hikktssrlfvnjabcvasdinlgxuew/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.o36"057EDAB1-6EC3-4F5D-AABC-2F9D1D3B57BB-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.o /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.876563
e379618345.202490
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m828ce02884a0b641^62d6332984a0b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m0000000000000000^2221"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.o binoclean/MonkeyGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-hikktssrlfvnjabcvasdinlgxuew/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyGLView.o36"1790B33A-53F5-4656-B9C7-D8C9570D7B04-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.o /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379618345.123878
e379618345.262328
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.md5cb1f2984a0b641^0b29432984a0b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.m0000000000000000^2221"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.o binoclean/MonkeyWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-hikktssrlfvnjabcvasdinlgxuew/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.m -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.o36"18ED3681-CB02-4BFD-8109-F0940F576595-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.o /Volumes/bgc/bgc/c/binoclean/binoclean/binoc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618342.990127
e379618345.000085
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/binoc.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/binoc.ca297fd2684a0b641^d509002984a0b641^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/binoc.c0000000000000000^1833"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.o binoclean/binoc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/binoc.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binoc.o36"B6F55E3B-A2E3-474D-9195-2F087D988EA5-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.o /Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.876585
e379618345.272807
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m5c8de02884a0b641^6bd6452984a0b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m0000000000000000^2269"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.o binoclean/binocleanAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-hikktssrlfvnjabcvasdinlgxuew/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/binocleanAppDelegate.o36"D7345B4A-8301-4D8B-B538-3314C0EE25AE-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.o /Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.157517
e379618344.488392
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c2f69282884a0b641^21077d2884a0b641^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c0000000000000000^1833"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.o binoclean/bw_io.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/bw_io.o36"13B7093B-4178-4D2D-B31B-FEF0E6D14401-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.o /Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.460063
e379618344.566164
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c79e6752884a0b641^84f0902884a0b641^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c0000000000000000^1845"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.o binoclean/confirm.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/confirm.o36"EC76CC05-8A5B-42BE-8851-BFCBAA63222E-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.o /Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.408504
e379618344.527013
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c4eb3682884a0b641^31ea862884a0b641^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c0000000000000000^1833"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.o binoclean/cyber.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/cyber.o36"1008E8CC-6AD8-4799-9270-A227860792B8-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.o /Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618344.148636
e379618344.458684
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/do_bar.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
